"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
d5_pi_signoff,d5_safety_labs_and_vitals,,text,"Investigator initials confirming review",,,,,,,,y,,,,,
ae_any,d6_adverse_events_and_saes,"Adverse event detection",radio,"Any adverse event since last assessment","1, Yes | 0, No","Gateway. If No no further AE detail captured at this visit",,,,,,y,,,,,
ae_term,d6_adverse_events_and_saes,"Adverse event details",text,"AE preferred term",,"Use MedDRA preferred term where possible",,,,,"[ae_any] = '1'",,,,,,
ae_onset_date,d6_adverse_events_and_saes,,text,"AE onset date",,"ISO 8601 format YYYY-MM-DD",date_ymd,,,,"[ae_any] = '1'",,,,,,
ae_onset_time,d6_adverse_events_and_saes,,text,"AE onset time",,"HH:MM 24 hour format",time,,,,"[ae_any] = '1'",,,,,,
ae_resolution_date,d6_adverse_events_and_saes,,text,"AE resolution date",,"ISO 8601 format YYYY-MM-DD. Leave blank if ongoing",date_ymd,,,,"[ae_any] = '1'",,,,,,
ae_ongoing,d6_adverse_events_and_saes,,radio,"AE ongoing","1, Yes | 0, No","If yes follow-up at next visit required",,,,,"[ae_any] = '1'",,,,,,
ae_ctcae_grade,d6_adverse_events_and_saes,,radio,"CTCAE grade","1, Grade 1 mild | 2, Grade 2 moderate | 3, Grade 3 severe | 4, Grade 4 life threatening | 5, Grade 5 death","Common Terminology Criteria for Adverse Events",,,,,"[ae_any] = '1'",,,,,,
ae_relatedness,d6_adverse_events_and_saes,,radio,"Causality assessment","1, Unrelated | 2, Unlikely related | 3, Possibly related | 4, Probably related | 5, Definitely related","Investigator assessment of relationship to study drug",,,,,"[ae_any] = '1'",,,,,,
ae_outcome,d6_adverse_events_and_saes,,dropdown,"AE outcome","1, Recovered without sequelae | 2, Recovered with sequelae | 3, Recovering | 4, Not recovered | 5, Fatal | 6, Unknown",,,,,,"[ae_any] = '1'",,,,,,
ae_action,d6_adverse_events_and_saes,,dropdown,"Action taken with study drug","1, None | 2, Dose reduced | 3, Drug interrupted | 4, Drug withdrawn | 5, Not applicable",,,,,,"[ae_any] = '1'",,,,,,
ae_treatment,d6_adverse_events_and_saes,,notes,"Treatment given for AE",,"Medications procedures or interventions used to manage the AE",,,,,"[ae_any] = '1'",,,,,,
is_sae,d6_adverse_events_and_saes,"SAE classification",radio,"Is this a serious adverse event","1, Yes | 0, No","SAE if results in death life threatening hospitalisation persistent disability congenital anomaly or other medically important event",,,,,"[ae_any] = '1'",,,,,,
sae_criterion,d6_adverse_events_and_saes,,checkbox,"SAE criterion met","1, Death | 2, Life threatening | 3, Hospitalisation or prolongation | 4, Persistent significant disability | 5, Congenital anomaly | 6, Other medically important","Tick all that apply",,,,,"[is_sae] = '1'",,,,,,
sae_reported_sponsor_date,d6_adverse_events_and_saes,,text,"SAE reported to sponsor date",,"ISO 8601 format YYYY-MM-DD. Within 24 hours of awareness",date_ymd,,,,"[is_sae] = '1'",,,,,,
sae_reported_ethics_date,d6_adverse_events_and_saes,,text,"SAE reported to ethics date",,"ISO 8601 format YYYY-MM-DD. Per ethics committee requirements",date_ymd,,,,"[is_sae] = '1'",,,,,,
ae_pi_signoff,d6_adverse_events_and_saes,,text,"Investigator AE review sign off",,"PI initials confirming review and causality assessment",,,,,"[ae_any] = '1'",,,,,,
diary_date,d7_volunteer_symptom_diary,"Diary entry",text,"Diary entry date",,"ISO 8601 format YYYY-MM-DD",date_ymd,,,,,y,,,,,
diary_day,d7_volunteer_symptom_diary,,dropdown,"Days since dose","1, Day 1 (dose day) | 2, Day 2 | 3, Day 3 | 4, Day 4 | 5, Day 5 | 6, Day 6 | 7, Day 7",,,,,,,y,,,,,
sym_headache,d7_volunteer_symptom_diary,"Symptom severity ratings",radio,Headache,"0, None | 1, Mild | 2, Moderate | 3, Severe","Self-reported by volunteer",,,,,,y,,,,,
sym_fatigue,d7_volunteer_symptom_diary,,radio,"Fatigue or tiredness","0, None | 1, Mild | 2, Moderate | 3, Severe","Self-reported by volunteer",,,,,,y,,,,,
sym_nausea,d7_volunteer_symptom_diary,,radio,Nausea,"0, None | 1, Mild | 2, Moderate | 3, Severe","Self-reported by volunteer",,,,,,y,,,,,
sym_insomnia,d7_volunteer_symptom_diary,,radio,"Difficulty sleeping","0, None | 1, Mild | 2, Moderate | 3, Severe","Common with corticosteroid use",,,,,,y,,,,,
sym_mood,d7_volunteer_symptom_diary,,radio,"Mood changes or anxiety","0, None | 1, Mild | 2, Moderate | 3, Severe","Common with corticosteroid use",,,,,,y,,,,,
sym_appetite,d7_volunteer_symptom_diary,,radio,"Increased appetite","0, None | 1, Mild | 2, Moderate | 3, Severe","Common with corticosteroid use",,,,,,y,,,,,
sym_gi,d7_volunteer_symptom_diary,,radio,"Stomach pain or indigestion","0, None | 1, Mild | 2, Moderate | 3, Severe","GI symptoms relevant to corticosteroid safety",,,,,,y,,,,,
sym_other,d7_volunteer_symptom_diary,,radio,"Any other symptoms","1, Yes | 0, No",,,,,,,y,,,,,
sym_other_details,d7_volunteer_symptom_diary,,notes,"Other symptoms description",,"Describe any symptoms not captured above",,,,,"[sym_other] = '1'",,,,,,
diary_medication,d7_volunteer_symptom_diary,"Concomitant medications",radio,"Took any medication today","1, Yes | 0, No","Includes paracetamol or other allowed medications",,,,,,y,,,,,
diary_med_details,d7_volunteer_symptom_diary,,notes,"Medication taken",,"Capture name dose and reason for medication",,,,,"[diary_medication] = '1'",,,,,,
diary_completed_by,d7_volunteer_symptom_diary,,radio,"Diary completed by","1, Volunteer | 2, Volunteer with assistance | 3, Site staff on volunteer report",,,,,,,y,,,,,
